,c,genre
297,00937330,5
298,00937332,5
299,00937339,5
300,00937347,5
301,00937348,5
302,00937485,3
303,00938329,4
304,00938330,4
305,00938332,4
306,00938333,4
307,00938678,2
308,00938679,2
309,00938681,2
310,00939290,0
311,00939364,0
312,00939614,1
313,00939616,1
314,00939617,1
315,00939619,1
316,00939620,1
317,00939622,1
318,00939623,1
319,00939625,1
320,00939626,1
321,00939628,1
322,00939629,1
323,00940045,2
324,00940048,1
325,00940510,4
326,00940748,0
327,00940750,0
328,00940754,0
329,00942732,2
330,00942816,0
331,00942823,0
332,00942826,0
333,00942828,0
334,00942832,0
335,00943534,4
336,00943546,4
337,00943550,4
338,00943611,2
339,00943622,2
340,00943660,1
341,00943724,4
342,00943815,0
343,00944272,5
344,00944273,5
345,00944275,5
346,00944276,5
347,00944279,5
348,00944281,5
349,00944286,5
350,00944400,3
351,00944402,3
352,00944420,4
353,00944425,1
354,00944430,3
355,00945016,0
356,00945019,0
357,00945200,3
358,00945688,2
359,00945846,0
360,00946244,1
361,00946777,2
362,00946894,4
363,00946948,1
364,00946949,1
365,00946951,1
366,00946952,1
367,00946954,1
368,00946955,1
369,00947518,2
370,00947519,2
371,00947521,2
372,00947522,2
373,00947523,2
374,00947524,2
375,00947526,2
376,00947527,2
377,00947529,2
378,00947530,2
379,00947532,2
380,00947533,2
381,00948014,4
382,00948132,4
383,00948133,4
384,00948140,4
385,00948857,1
386,00948859,2
387,00949250,0
388,00949251,0
389,00949260,3
390,00949272,3
391,00949308,4
392,00949329,5
393,00949333,0
394,00949335,5
395,00949337,1
396,00949662,4
397,00949663,4
398,00949665,4
399,00949666,4
400,00950040,1
401,00950910,2
402,00951050,2
403,00951085,2
404,00951132,2
405,00951145,5
406,00951147,5
407,00951148,5
408,00951150,5
409,00951152,5
410,00951155,5
411,00951156,5
412,00951158,5
413,00951254,2
414,00952095,1
415,00952098,1
416,00952206,0
417,00952207,0
418,00952344,0
419,00952439,4
420,00952440,4
421,00952442,4
422,00952443,4
423,00952763,0
424,00952764,0
425,00952802,2
426,00952804,2
427,00952805,2
428,00952807,2
429,00952808,2
430,00952810,2
431,00952811,2
432,00954022,1
433,00954025,1
434,00954358,4
435,00954359,4
436,00954361,4
437,00954362,4
438,00954364,4
439,00954365,4
440,00954549,4
441,00955205,0
442,00955304,0
443,00955728,4
444,00955729,4
445,00955732,4
446,00955751,4
447,00955752,4
448,00955754,4
449,00955755,4
450,00956097,2
451,00956762,1
452,00956766,1
453,00957101,0
454,00957106,0
455,00957131,2
456,00957132,2
457,00957134,2
458,00957135,2
459,00957137,2
460,00957138,2
461,00957146,2
462,00957553,5
463,00957561,1
464,00957565,2
465,00957734,0
466,00957735,0
467,00957737,0
468,00957738,0
469,00958241,2
470,00958244,3
471,00958245,3
472,00958549,1
473,00958550,1
474,00958552,1
475,00958554,1
476,00958557,1
477,00958558,1
478,00958561,1
479,00958562,1
480,00958564,1
481,00958565,1
482,00959065,3
483,00959073,4
484,00959324,1
485,00959325,1
486,00959328,1
487,00959329,1
488,00959331,1
489,00959333,1
490,00959735,3
491,00959737,3
492,00959738,3
493,00959741,3
494,00959918,4
495,00959919,4
496,00959921,4
497,00959922,4
498,00959924,4
499,00959925,4
500,00959927,4
501,00959928,4
502,00959931,4
503,00959933,4
504,00959935,4
505,00959936,4
506,00959938,4
507,00959939,4
508,00960235,2
509,00960236,2
510,00960239,2
511,00960240,2
512,00960243,2
513,00960244,2
514,00960876,2
515,00960877,2
516,00961321,1
517,00961322,1
518,00961326,1
519,00961328,1
520,00961351,2
521,00961352,2
522,00961439,3
523,00961440,3
524,00961442,3
525,00961443,3
526,00961445,3
527,00961447,3
528,00961654,5
529,00961910,0
530,00961913,0
531,00961914,0
532,00961954,1
533,00961955,1
534,00962402,5
535,00962408,5
536,00962410,5
537,00962411,5
538,00962413,5
539,00962475,4
540,00962574,1
541,00962576,1
542,00962577,1
543,00962579,1
544,00962580,1
545,00962582,1
546,00962583,1
547,00962999,0
548,00963000,0
549,00963002,0
550,00963003,0
551,00963005,0
552,00963006,0
553,00963008,0
554,00963071,4
555,00963075,4
556,00963323,4
557,00963325,4
558,00963784,5
559,00963785,5
560,00963787,5
561,00963788,5
562,00963805,2
563,00963806,2
564,00963808,2
565,00963809,2
566,00963934,0
567,00963935,0
568,00963938,0
569,00963939,0
570,00964084,4
571,00964086,4
572,00964087,4
573,00964089,4
574,00964090,4
575,00964092,4
576,00964093,4
577,00964163,4
578,00964184,1
579,00964367,1
580,00964464,2
581,00964465,2
582,00964724,1
583,00964728,1
584,00964928,2
585,00964929,2
586,00964947,0
587,00964950,0
588,00964952,0
589,00965108,5
590,00965110,5
591,00965111,5
592,00965180,0
593,00965496,5
594,00965501,5
595,00965504,5
596,00965510,0
597,00965630,4
598,00965829,0
599,00965831,0
600,00965832,0
601,00966662,0
602,00966663,0
603,00967165,0
604,00967761,5
605,00967763,5
606,00967766,5
607,00967767,5
608,00968296,2
609,00968297,2
610,00968300,2
611,00968301,2
612,00968448,5
613,00968449,5
614,00968461,5
615,00968463,5
616,00968780,0
617,00968782,0
618,00968957,5
619,00968968,1
620,00969103,0
621,00969110,0
622,00969173,5
623,00969715,2
624,00969725,1
625,00969734,0
626,00969737,1
627,00969738,1
628,00969739,1
629,00969741,1
630,00970031,1
631,00970038,1
632,00970039,1
633,00970042,1
634,00970332,0
635,00970333,0
636,00970353,4
637,00970539,2
638,00970540,2
639,00970542,2
640,00970544,2
641,00970547,2
642,00970745,2
643,00970759,0
644,00970761,0
645,00971036,5
646,00971044,5
647,00971046,5
648,00971078,5
649,00971620,4
650,00971621,4
651,00971623,4
652,00971907,4
653,00971914,5
654,00971916,5
655,00971917,5
656,00971919,5
657,00971920,5
658,00972098,2
659,00972207,0
660,00972208,0
661,00972278,5
662,00972279,5
663,00972281,5
664,00972282,5
665,00972284,5
666,00973034,5
667,00973044,1
668,00973045,1
669,00973362,4
670,00973364,4
671,00973365,4
672,00973823,0
673,00973825,0
674,00973826,0
675,00973828,0
676,00973926,4
677,00973927,4
678,00974619,1
679,00974620,1
680,00974622,1
681,00974623,1
682,00974646,1
683,00974648,1
684,00974649,1
685,00974651,1
686,00974652,1
687,00974654,1
688,00974655,1
689,00974657,1
690,00974759,4
691,00974950,0
692,00975871,4
693,00975971,4
694,00975972,4
695,00976109,0
696,00976110,0
697,00976127,2
698,00976128,2
699,00976130,2
700,00976131,2
701,00976133,2
702,00976140,2
703,00976141,2
704,00976143,2
705,00976149,2
706,00976151,2
707,00976181,4
708,00976182,4
709,00976184,4
710,00976185,4
711,00976187,4
712,00976188,4
713,00976459,4
714,00976483,4
715,00976484,4
716,00976486,4
717,00976487,4
718,00976489,4
719,00976490,4
720,00976492,4
721,00976493,4
722,00976495,4
723,00976496,4
724,00976498,4
725,00976499,4
726,00977015,0
727,00977016,0
728,00977051,2
729,00977052,2
730,00977054,2
731,00977055,2
732,00977057,2
733,00977112,5
734,00977113,5
735,00977115,5
736,00977116,5
737,00977236,0
738,00977496,5
739,00977497,5
740,00977589,4
741,00977590,4
742,00977592,4
743,00977691,0
744,00977692,0
745,00978461,5
746,00978463,5
747,00978464,5
748,00978529,5
749,00978530,5
750,00978532,5
751,00978533,5
752,00978535,5
753,00978536,5
754,00978538,5
755,00978539,5
756,00978541,5
757,00978542,5
758,00978544,5
759,00978660,0
760,00978661,0
761,00978792,4
762,00978796,4
763,00978797,4
764,00978799,4
765,00978800,4
766,00978802,4
767,00978803,4
768,00978805,4
769,00978906,0
770,00978909,0
771,00978980,5
772,00978981,5
773,00978983,5
774,00978984,5
775,00979227,0
776,00979335,2
777,00979336,2
778,00979345,2
779,00979347,2
780,00979357,4
781,00979358,4
782,00979360,4
783,00979361,4
784,00979363,4
785,00979364,4
786,00979419,5
787,00979420,5
788,00979424,5
789,00979425,5
790,00979499,4
791,00979504,4
792,00979576,0
793,00979578,0
794,00979579,0
795,00979757,5
796,00979765,1
797,00979802,0
798,00979851,2
799,00979854,2
800,00979901,2
801,00980071,5
802,00980072,5
803,00980074,5
804,00980075,5
805,00980077,5
806,00980078,5
807,00980459,2
808,00980460,2
809,00980463,2
810,00980464,2
811,00980481,0
812,00980482,0
813,00980629,4
814,00980630,4
815,00980632,4
816,00980633,4
817,00980652,4
818,00980654,4
819,00980656,4
820,00980657,4
821,00980659,4
822,00980660,4
823,00980754,1
824,00980755,1
825,00980757,1
826,00980758,1
827,00980784,3
828,00980808,0
829,00980809,0
830,00980811,0
831,00980840,5
832,00980855,2
833,00980861,2
834,00980862,2
835,00980873,2
836,00980874,2
837,00981081,1
838,00981210,1
839,00981710,2
840,00981958,0
841,00981960,0
842,00982226,2
843,00982234,1
844,00982660,5
845,00982662,5
846,00982663,5
847,00982665,5
848,00982666,5
849,00982668,5
850,00982669,5
851,00982672,5
852,00982675,5
853,00982679,5
854,00982680,5
855,00982684,5
856,00982685,5
857,00982688,5
858,00982690,5
859,00982701,5
860,00982704,5
861,00982707,5
862,00982708,5
863,00982714,5
864,00982716,5
865,00982719,3
866,00982720,3
867,00982722,3
868,00982723,3
869,00982725,3
870,00982726,3
871,00982728,3
872,00982729,3
873,00982731,3
874,00982732,3
875,00982901,3
876,00983035,5
877,00983036,5
878,00983038,5
879,00983039,5
880,00983041,5
881,00983043,5
882,00983052,4
883,00983053,4
884,00983072,0
885,00983073,0
886,00983075,0
887,00983076,0
888,00983215,5
889,00983216,5
890,00983218,5
891,00983219,5
892,00983221,5
893,00983222,5
894,00983225,5
895,00983226,5
896,00983418,1
897,00983419,1
898,00984853,1
899,00984861,1
900,00986134,5
901,00986136,5
902,00986138,5
903,00986139,5
904,00986141,5
905,00986864,0
906,00987274,2
907,00987275,2
908,00987279,2
909,00987284,2
910,00987289,2
911,00987290,2
912,00987292,2
913,00987293,2
914,00987804,3
915,00987805,3
916,00987807,3
917,00987808,3
918,00988123,4
919,00988124,4
920,00988372,2
921,00988373,2
922,00988774,3
923,00988801,3
924,00988812,3
925,00988843,3
926,00988844,3
927,00988865,3
928,00988901,3
929,00988902,3
930,00988939,3
931,00988949,3
932,00989071,3
933,00989081,3
934,00989092,3
935,00989103,3
936,00989157,4
937,00989277,3
938,00989288,3
939,00989796,2
940,00990203,3
941,00990205,3
942,00990206,3
943,00990208,3
944,00990209,3
945,00990217,3
946,00990218,3
947,00990220,3
948,00990221,3
949,00990889,3
950,00990902,3
951,00991004,5
952,00991007,5
953,00991008,5
954,00991078,0
955,00991079,0
956,00991443,2
957,00991444,2
958,00991446,2
959,00991447,2
960,00991484,4
961,00991487,4
962,00991490,4
963,00991491,4
964,00991772,4
965,00991774,4
966,00991775,4
967,00992057,3
968,00992106,1
969,00992708,1
970,00992710,1
971,00992711,1
972,00992713,1
973,00992714,1
974,00992716,1
975,00992717,1
976,00992773,2
977,00992774,2
978,00992776,2
979,00992777,2
980,00992779,2
981,00992780,2
982,00992881,1
983,00992883,1
984,00992884,1
985,00992887,1
986,00992888,1
987,00993076,0
988,00993077,0
989,00993081,0
990,00993111,4
991,00993112,4
992,00993120,4
993,00993122,4
994,00993123,4
995,00993125,4
996,00993126,4
997,00993128,4
998,00993129,4
999,00993405,1
1000,00993406,1
1001,00993408,1
1002,00993551,0
1003,00993770,3
1004,00993771,3
1005,00993773,3
1006,00993774,3
1007,00993776,3
1008,00994050,0
1009,00994051,0
1010,00994077,0
1011,00994084,0
1012,00994386,3
1013,00994387,3
1014,00994389,3
1015,00994390,3
1016,00994392,3
1017,00994393,3
1018,00994395,3
1019,00994396,3
1020,00994441,0
1021,00994442,0
1022,00994444,0
1023,00994447,4
1024,00994448,4
1025,00994450,4
1026,00994475,1
1027,00994476,1
1028,00994478,1
1029,00994479,1
1030,00994481,1
1031,00994482,1
1032,00994611,1
1033,00994613,1
1034,00994614,1
1035,00994928,4
1036,00994931,4
1037,00994932,4
1038,00994934,4
1039,00995254,2
1040,00995255,2
1041,00995257,2
1042,00995260,2
1043,00996135,2
1044,00996143,2
1045,00996145,2
1046,00996149,2
1047,00996150,2
1048,00996153,2
1049,00996156,2
1050,00996159,2
1051,00996160,2
1052,00996162,2
1053,00996163,2
1054,00996165,2
1055,00996166,2
1056,00996168,2
1057,00996181,2
1058,00996467,5
1059,00996481,5
1060,00996484,5
1061,00996639,2
1062,00996730,2
1063,00996734,5
1064,00996736,5
1065,00996762,5
1066,00996763,4
1067,00996766,2
1068,00996771,2
1069,00996774,2
1070,00996775,2
1071,00997130,5
1072,00997135,5
1073,00997136,5
1074,00997146,5
1075,00997148,5
1076,00997815,3
1077,00997818,3
1078,00997819,3
1079,00997859,1
1080,00997871,1
1081,00997872,1
1082,00997878,1
1083,00997879,1
1084,00997881,1
1085,00997906,3
1086,00997907,3
1087,00998115,1
1088,00998117,1
1089,00998371,4
1090,00998372,4
1091,00998374,4
1092,00998375,4
1093,00998377,4
1094,00998378,4
1095,00998447,1
1096,00998448,1
1097,00998450,1
1098,00998451,1
1099,00998453,1
1100,00998909,4
1101,00998910,4
1102,00998912,4
1103,00998913,4
1104,00999079,2
1105,00999080,2
1106,00999085,2
1107,00999086,2
1108,00999571,4
1109,00999572,4
1110,00999837,4
1111,00999838,4
1112,00999843,4
1113,00999845,4
1114,00999851,4
1115,00999853,4
1116,01000236,3
1117,01000238,3
1118,01000239,3
1119,01000241,3
1120,01000242,3
1121,01000244,3
1122,01000807,4
1123,01000808,4
1124,01000810,4
1125,01000811,4
1126,01001204,3
1127,01001207,3
1128,01001208,3
1129,01001210,3
1130,01001231,1
1131,01001233,1
1132,01001239,0
1133,01001245,0
1134,01001382,0
1135,01001390,0
1136,01001391,0
1137,01001708,0
1138,01001711,2
1139,01001712,1
1140,01001715,5
1141,01001919,1
1142,01001920,1
1143,01001923,1
1144,01001924,1
1145,01002537,0
1146,01002539,0
1147,01002540,0
1148,01002597,0
1149,01002599,0
1150,01003013,3
1151,01003014,3
1152,01003016,3
1153,01003197,5
1154,01003199,5
1155,01003201,5
1156,01003203,5
1157,01003688,0
1158,01003690,0
1159,01003691,0
1160,01003697,0
1161,01003981,2
1162,01003983,2
1163,01003984,2
1164,01003986,2
1165,01003987,2
1166,01004224,0
1167,01004330,5
1168,01004332,5
1169,01004568,3
1170,01004574,3
1171,01004682,4
1172,01004693,4
1173,01004713,4
1174,01004831,4
1175,01004833,4
1176,01004874,2
1177,01004876,2
1178,01004877,2
1179,01004879,2
1180,01004981,5
1181,01004986,5
1182,01005229,4
1183,01005517,4
1184,01005540,0
1185,01005836,5
1186,01005837,5
1187,01005839,5
1188,01005840,5
1189,01005842,5
1190,01005843,5
1191,01005845,5
1192,01005846,5
1193,01005862,5
1194,01005863,5
1195,01005865,5
1196,01005866,5
1197,01005868,5
1198,01005869,5
1199,01005871,5
1200,01005872,5
1201,01005874,5
1202,01005913,5
1203,01005915,5
1204,01005916,5
1205,01006059,4
1206,01006384,5
1207,01006385,5
1208,01006726,0
1209,01006727,0
1210,01006729,0
1211,01006730,0
1212,01007786,4
1213,01008034,4
1214,01008238,5
1215,01008248,5
1216,01008261,4
1217,01008264,4
1218,01008265,4
1219,01010807,3
1220,01010809,3
1221,01010810,3
1222,01010812,3
1223,01012431,0
1224,01012433,0
1225,01012700,4
1226,01012701,4
1227,01012703,4
1228,01012951,4
1229,01012959,4
1230,01012960,4
1231,01012962,4
1232,01012963,4
1233,01013002,2
1234,01013003,2
1235,01013005,2
1236,01013006,2
1237,01013851,0
1238,01013852,0
1239,01013855,0
1240,01013856,0
1241,01013858,0
1242,01013859,0
1243,01014161,0
1244,01014165,0
1245,01014237,0
1246,01014241,0
1247,01014242,0
1248,01014244,0
1249,01014245,0
1250,01014309,5
1251,01014314,5
1252,01014316,5
1253,01014318,5
1254,01014319,5
1255,01014414,4
1256,01014416,4
1257,01014417,4
1258,01014677,0
1259,01014679,0
1260,01014680,0
1261,01014714,4
1262,01014716,4
1263,01014718,4
1264,01014722,4
1265,01014723,4
1266,01014856,2
1267,01014858,2
1268,01014863,2
1269,01014866,2
1270,01014868,2
1271,01014872,2
1272,01014877,2
1273,01014878,2
1274,01014880,2
1275,01014881,2
1276,01014883,2
1277,01014884,2
1278,01014886,2
1279,01014887,2
1280,01015094,0
1281,01015098,5
1282,01015197,4
1283,01015199,4
1284,01015200,4
1285,01015202,4
1286,01015301,2
1287,01015304,2
1288,01015305,2
1289,01015306,3
1290,01015308,3
1291,01015309,3
1292,01015311,3
1293,01015312,3
1294,01015314,3
1295,01015315,3
1296,01015320,0
1297,01015325,0
1298,01015586,0
1299,01015587,0
1300,01015588,2
1301,01015589,2
1302,01015591,2
1303,01015592,2
1304,01015594,2
1305,01015595,2
1306,01015597,2
1307,01015704,4
1308,01015707,4
1309,01015709,4
1310,01015711,4
1311,01015712,4
1312,01015715,1
1313,01015716,1
1314,01015718,1
1315,01015745,1
1316,01015748,1
1317,01015749,1
1318,01015760,3
1319,01015761,3
1320,01015763,3
1321,01015764,3
1322,01015766,3
1323,01015767,3
1324,01015776,5
1325,01015778,5
1326,01015779,5
1327,01015781,5
1328,01015782,5
1329,01015784,5
1330,01015785,5
1331,01015787,5
1332,01015788,5
1333,01015790,5
1334,01015791,0
1335,01015792,0
1336,01015794,0
1337,01015813,4
1338,01015815,4
1339,01015816,4
1340,01015818,4
1341,01015819,4
1342,01015821,4
1343,01015822,4
1344,01016034,5
1345,01016088,5
1346,01016098,5
1347,01016101,5
1348,01016125,5
1349,01016127,5
1350,01016128,5
1351,01016130,5
1352,01016167,3
1353,01016169,3
1354,01016170,3
1355,01016172,3
1356,01016173,3
1357,01016246,0
1358,01016250,0
1359,01016257,0
1360,01016258,0
1361,01016492,0
1362,01016644,0
1363,01016645,0
1364,01016734,2
1365,01016735,2
1366,01016737,2
1367,01016738,2
1368,01017185,2
1369,01017189,2
1370,01017191,2
1371,01017192,2
1372,01017194,2
1373,01017195,2
1374,01017260,1
1375,01017261,1
1376,01017263,1
1377,01017264,1
1378,01017266,1
1379,01017267,1
1380,01017391,4
1381,01017393,4
1382,01017394,4
1383,01017396,4
1384,01017397,4
1385,01017399,4
1386,01017400,4
1387,01017455,0
1388,01017456,0
1389,01017548,5
1390,01017549,5
1391,01017551,5
1392,01017552,5
1393,01017554,5
1394,01017555,5
1395,01017725,2
1396,01017727,2
1397,01017728,2
1398,01017730,2
1399,01017923,0
1400,01017926,0
1401,01017976,4
1402,01017978,4
1403,01017979,4
1404,01018032,5
1405,01018045,5
1406,01018053,5
1407,01018057,5
1408,01018060,5
1409,01018063,5
1410,01018064,5
1411,01018066,5
1412,01018067,5
1413,01018271,0
1414,01018272,0
1415,01018436,3
1416,01018437,3
1417,01018439,3
1418,01018440,3
1419,01018443,3
1420,01018510,3
1421,01018511,3
1422,01018513,3
1423,01018514,3
1424,01018516,3
1425,01018517,3
1426,01018519,3
1427,01018595,0
1428,01018600,0
1429,01018624,0
1430,01018657,1
1431,01018660,1
1432,01018664,1
1433,01018665,1
1434,01018667,1
1435,01018668,1
1436,01018674,1
1437,01018675,1
1438,01018677,1
1439,01018678,1
1440,01018680,1
1441,01018681,1
1442,01018683,1
1443,01018684,1
1444,01018686,1
1445,01018687,1
1446,01018689,1
1447,01018690,1
1448,01019223,5
1449,01019225,5
1450,01019226,5
1451,01019309,0
1452,01019604,0
1453,01019605,0
1454,01019607,0
1455,01019816,0
1456,01019817,0
1457,01020056,4
1458,01020058,4
1459,01020059,4
1460,01020264,3
1461,01020266,3
1462,01020267,3
1463,01020305,1
1464,01020306,1
1465,01020308,1
1466,01020309,1
1467,01020311,1
1468,01020312,1
1469,01020314,1
1470,01020315,1
1471,01020317,1
1472,01020323,5
1473,01020325,5
1474,01020326,5
1475,01020453,0
1476,01020455,0
1477,01020592,0
1478,01020593,0
1479,01021098,1
1480,01021099,1
1481,01021221,1
1482,01021222,1
1483,01021224,1
1484,01021260,4
1485,01021261,4
1486,01021325,5
1487,01021326,5
1488,01021330,5
1489,01021331,5
1490,01021334,5
1491,01021336,5
1492,01021338,5
1493,01021339,5
1494,01021351,4
1495,01021352,4
1496,01021354,4
1497,01021355,4
1498,01021555,5
1499,01021557,5
1500,01021563,5
1501,01021564,5
1502,01021578,4
1503,01021580,4
1504,01021581,4
1505,01021583,4
1506,01021584,4
1507,01021586,4
1508,01021587,4
1509,01021660,3
1510,01021661,3
1511,01021663,3
1512,01021664,3
1513,01021673,4
1514,01021674,4
1515,01021676,4
1516,01021677,4
1517,01021679,4
1518,01021680,4
1519,01021682,4
1520,01021685,0
1521,01021686,0
1522,01021688,0
1523,01021689,0
1524,01021691,0
1525,01021692,0
1526,01021694,0
1527,01021695,0
1528,01021697,0
1529,01021698,0
1530,01021700,0
1531,01021701,0
1532,01021703,0
1533,01021704,0
1534,01022577,3
1535,01022578,3
1536,01022581,3
1537,01022582,3
1538,01022610,4
1539,01022628,4
1540,01022681,4
1541,01023010,4
1542,01023011,4
1543,01023013,4
1544,01023050,0
1545,01023051,0
1546,01023054,0
1547,01023055,0
1548,01023057,3
1549,01023058,3
1550,01023061,3
1551,01023062,3
1552,01023064,3
1553,01023100,4
1554,01023101,4
1555,01023103,4
1556,01023104,4
1557,01023211,2
1558,01023212,2
1559,01023215,2
1560,01023524,4
1561,01023525,4
1562,01023527,4
1563,01023528,4
1564,01023530,4
1565,01023531,4
1566,01023735,2
1567,01023737,2
1568,01023738,2
1569,01023741,2
1570,01023742,2
1571,01023744,2
1572,01023745,2
1573,01023747,2
1574,01023993,2
1575,01023995,2
1576,01024167,4
1577,01024168,4
1578,01024170,4
1579,01024171,4
1580,01024898,3
1581,01024900,3
1582,01024901,3
1583,01024903,3
1584,01025172,0
1585,01025174,0
1586,01025175,0
1587,01025359,4
1588,01025568,0
1589,01025673,0
1590,01026210,4
1591,01026211,4
1592,01026240,3
1593,01026241,3
1594,01026243,3
1595,01026244,3
1596,01026860,0
1597,01026863,0
1598,01027227,5
1599,01027229,5
1600,01027230,5
1601,01027274,5
1602,01027280,5
1603,01027281,5
1604,01027283,5
1605,01027394,1
1606,01027398,1
1607,01027401,1
1608,01027472,1
1609,01027473,1
1610,01027478,1
1611,01027483,1
1612,01027488,1
1613,01027489,1
1614,01027492,1
1615,01027495,1
1616,01027497,1
1617,01027585,3
1618,01027586,3
1619,01027588,3
1620,01027589,3
1621,01027592,3
1622,01027593,3
1623,01027595,3
1624,01027596,3
1625,01027598,3
1626,01027599,3
1627,01027602,3
1628,01027603,3
1629,01027605,3
1630,01027606,3
1631,01027608,3
1632,01027609,3
1633,01027611,3
1634,01027612,3
1635,01027614,3
1636,01027615,3
1637,01027617,3
1638,01027618,3
1639,01027620,3
1640,01027621,3
1641,01028058,3
1642,01028060,3
1643,01028061,3
1644,01028063,3
1645,01028064,3
1646,01028066,3
1647,01028067,3
1648,01028602,5
1649,01028603,5
1650,01028605,5
1651,01028606,5
1652,01028608,5
1653,01028609,5
1654,01028611,5
1655,01028612,5
1656,01028739,4
1657,01028740,4
1658,01028742,4
1659,01028743,4
1660,01028761,3
1661,01028763,3
1662,01028764,3
1663,01028878,1
1664,01028879,1
